Computing times...49 processes; 199 threads;
CPU states: 3.6% user, 0.7% kernel
CPU  0 Idle: 94.7%
CPU  1 Idle: 96.5%
Memory: 3596M total, 2036M avail, page size 4K

   TS          PID PRI STATE    HH:MM:SS    CPU    LASTCPU               COMMAND THREAD_NAME  
16:07:35    229392  10 Sem       0:00:00   0.24%      1                tiipc-mgr 8
16:07:35   1044537  10 Rply      0:00:00   0.24%      1                   mv_psd 2
16:07:35         1  20 Rcv       0:00:00   0.23%      1                   kernel 11
16:07:35         3  10 Rcv       0:00:00   0.23%      0                     pipe 4
16:07:35    978997  10 NSlp      0:00:00   0.22%      0                   mv_avm DrDataRecvHandler(8)
16:07:35    229392  10 Sem       0:00:00   0.22%      1                tiipc-mgr 7
16:07:35    901171  10 Rply      0:00:00   0.21%      1                     mtop 1
16:07:35    978997  10 NSlp      0:00:00   0.21%      1                   mv_avm apa_process_handler(12)
16:07:35    704541  20 Rcv       0:00:00   0.19%      1                 devc-pty 1
16:07:35    725025  10 Rcv       0:00:00   0.19%      0                   screen screen-msg(12)
16:07:35    782377  10 SigW      0:00:00   0.19%      0                     sshd 1
16:07:35    655377  20 CdV       0:00:00   0.18%      1    vx_desay_dispatch.out 3
16:07:35    229392  12 Rcv       0:00:00   0.17%      0                tiipc-mgr 10
16:07:35   1044537  10 CdV       0:00:00   0.17%      0                   mv_psd slot_detect_graph_process(16)
16:07:35    569372  19 NSlp      0:00:00   0.17%      0          ErrorManagement 2
16:07:35    647188  20 CdV       0:00:00   0.17%      1 vx_desay_capture_display_csitx_front_view.out 3
16:07:35   1024056  10 NSlp      0:00:00   0.16%      1              mv_decision 4
16:07:35    655377  20 Rply      0:00:00   0.15%      1    vx_desay_dispatch.out 2
16:07:35    647188  20 Rply      0:00:00   0.14%      1 vx_desay_capture_display_csitx_front_view.out 2
16:07:35    229392  20 Sem       0:00:00   0.12%      1                tiipc-mgr 13
16:07:35    978997  10 Rply      0:00:00   0.12%      1                   mv_avm 2
16:07:35   1007671  10 NSlp      0:00:00   0.11%      0                mv_fusion 3
16:07:35   1044537  10 NSlp      0:00:00   0.11%      0                   mv_psd DataSend(10)
16:07:35    725025  21 Rcv       0:00:00   0.11%      0                   screen 3
16:07:35   1044537  10 NSlp      0:00:00   0.10%      1                   mv_psd DrDataRecvHandler(12)
16:07:35    978997  10 NSlp      0:00:00   0.10%      0                   mv_avm PsdDataHandler(11)
16:07:35    725025 255 Rcv       0:00:00   0.10%      0                   screen j7_isr_thread(2)
16:07:35   1007671  10 Sem       0:00:00   0.09%      0                mv_fusion fusion_read_optical_point(7)
16:07:35    725025  30 CdV       0:00:00   0.09%      1                   screen screen-msg(11)
16:07:35    725025 255 CdV       0:00:00   0.08%      0                   screen csitx_tx_thread(4)
16:07:35   1024056  10 NSlp      0:00:00   0.08%      0              mv_decision DrDataRecvHandler_Decision(3)
16:07:35    725025  10 CdV       0:00:00   0.07%      1                   screen pvr_defer_free(6)
16:07:35    725025  10 CdV       0:00:00   0.07%      1                   screen pvr_cacheop(15)
16:07:35    725025  10 CdV       0:00:00   0.05%      1                   screen pvr_device_wdg(14)
16:07:35   1044537  10 NSlp      0:00:00   0.05%      0                   mv_psd nv12_to_jpg_task(15)
16:07:35      8198  21 Rcv       0:00:00   0.04%      0         devb-sdmmc-am65x sdmmc_driver_thread(4)
16:07:35    512009  21 Rcv       0:00:00   0.03%      0             io-pkt-v4-hc IntrThread_76(11)
16:07:35    512009  21 Rcv       0:00:00   0.03%      0             io-pkt-v4-hc cpsw9g_Rx(3)
16:07:35    978997  10 NSlp      0:00:00   0.03%      0                   mv_avm 17
16:07:35      8198  10 Rcv       0:00:00   0.03%      1         devb-sdmmc-am65x fsys_resmgr(14)
16:07:35   1044537  30 Rply      0:00:00   0.02%      1                   mv_psd buffer-swap-thread(13)
16:07:35      8198  10 Rcv       0:00:00   0.02%      1         devb-sdmmc-am65x async_io(5)
16:07:35   1044537  10 NSlp      0:00:00   0.02%      0                   mv_psd 19
16:07:35    978997  10 NSlp      0:00:00   0.01%      1                   mv_avm MvApaStateEventHandler(16)
16:07:35      8198  21 Rcv       0:00:00   0.01%      0         devb-sdmmc-am65x sdio_hc_thread(3)
16:07:35    745493  10 NSlp      0:00:00   0.01%      1           update_service 1
16:07:35    725025  15 CdV       0:00:00   0.01%      0                   screen 22
16:07:35    725025  10 Rcv       0:00:00   0.00%      1                   screen pvrsrv_msg_handler(17)
16:07:35    745482  12 SigW      0:00:00   0.00%      1       uds_app_bootloader ppsrec_514(2)
16:07:35    725025  30 Rcv       0:00:00   0.00%      1                   screen pvrsrv_msg_handler(20)
16:07:35    725025  10 Rcv       0:00:00   0.00%      0                   screen pvrsrv_msg_handler(18)
16:07:35    745493  12 SigW      0:00:00   0.00%      0           update_service ppsrec_21(2)
16:07:35    643099  10 Rcv       0:00:00   0.00%      1               io-usb-otg timeout(8)
16:07:35    770088  12 SigW      0:00:00   0.00%      1            gac_calib_mgt ppsrec_514(2)
16:07:35    655377  12 SigW      0:00:00   0.00%      1    vx_desay_dispatch.out ppsrec_21(7)
16:07:35    647188  19 SigW      0:00:00   0.00%      0 vx_desay_capture_display_csitx_front_view.out ppsrec_440(7)
16:07:35    565274  10 Rcv       0:00:00   0.00%      1                  syslogd 4
16:07:35   1044537  10 SigW      0:00:00   0.00%      0                   mv_psd DealProtocolMessage(8)
16:07:35    729124  10 SigW      0:00:02   0.00%      0      avm3d_gui_A58_V1.57 QQmlThread(4)
16:07:35    978997  10 NSlp      0:00:00   0.00%      0                   mv_avm 1
16:07:35   1044537  10 NSlp      0:00:00   0.00%      0                   mv_psd 1
16:07:35      8198  21 Rcv       0:00:00   0.00%      0         devb-sdmmc-am65x fsys_resmgr(7)
16:07:35    999478  40 CdV       0:00:00   0.00%      0                  mv_plan 1
16:07:35      8198  40 Rcv       0:00:00   0.00%      1         devb-sdmmc-am65x fsys_resmgr(13)
16:07:35      8198  10 Rcv       0:00:00   0.00%      1         devb-sdmmc-am65x fsys_resmgr(8)
16:07:35      8198  10 Rcv       0:00:00   0.00%      0         devb-sdmmc-am65x fsys_resmgr(9)
16:07:35         3  10 Rcv       0:00:00   0.00%      0                     pipe 5
16:07:35         1  10 Rcv       0:00:00   0.00%      1                   kernel 8
16:07:35    880689  10 SigW      0:00:00   0.00%      0                     sshd 1
16:07:35    864302  10 SigW      0:00:00   0.00%      1                     sshd 1
16:07:35    725025  10 Rcv       0:00:00   0.00%      0                   screen pvrsrv(7)
16:07:35    847915  10 SigW      0:00:00   0.00%      1                     sshd 1
16:07:35   1044537  10 Dead      0:00:00   0.00%      0                   mv_psd 20
16:07:35         1  10 Rcv       0:00:00   0.00%      0                   kernel 16
16:07:35    569368  19 SigW      0:00:00   0.00%      0 IpcAdapterSVC_A58_S.0_0928 1
16:07:35    229392  19 Rcv       0:00:00   0.00%      0                tiipc-mgr 1
16:07:35    163854  15 Rcv       0:00:00   0.00%      1                tisci-mgr 1
16:07:35    876592  10 SigW      0:00:00   0.00%      1              sftp-server 1
16:07:35    860205  10 SigW      0:00:00   0.00%      1              sftp-server 1
16:07:35    544781  30 CdV       0:00:00   0.00%      0                      slm process_activity(2)
16:07:35      8197  10 Rcv       0:00:00   0.00%      0             devc-seromap 1
16:07:35    729122  10 Rcv       0:00:00   0.00%      1          usblauncher_otg processing_thread(1)
16:07:35    643099  10 SigW      0:00:00   0.00%      1               io-usb-otg signal_handler(1)
16:07:35    790570  10 Rply      0:00:00   0.00%      1                       sh 1
16:07:35    770087  10 CdV       0:00:00   0.00%      1           ioTSecuSrv0928 1
16:07:35    725025  10 SigW      0:00:00   0.00%      0                   screen screen-monitor(1)
16:07:35    770088  10 SigW      0:00:00   0.00%      1            gac_calib_mgt 1
16:07:35    569372  19 SigW      0:00:00   0.00%      0          ErrorManagement 1
16:07:35    729124  10 Dead      0:00:00   0.00%      1      avm3d_gui_A58_V1.57 9
16:07:35    888882  10 SigS      0:00:00   0.00%      1                       sh 1
16:07:35    213007  10 Rcv       0:00:00   0.00%      0           shmemallocator 2
16:07:35    512009  21 SigW      0:00:00   0.00%      0             io-pkt-v4-hc io-pkt_main(1)
16:07:35    213007  10 Rcv       0:00:00   0.00%      0           shmemallocator 4
16:07:35         1  10 Rcv       0:00:00   0.00%      1                   kernel 3
16:07:35      8198  10 SigW      0:00:00   0.00%      1         devb-sdmmc-am65x xpt_signal_handler(1)
16:07:35     12296  10 Rply      0:00:00   0.00%      0                    login 1
16:07:35      4100  10 SigW      0:00:00   0.00%      0                   random Signal_Thread(1)
16:07:35    700447  10 SigW      0:00:00   0.00%      0                     sshd 1
16:07:35    544781  30 Rcv       0:00:00   0.00%      0                      slm resmgr_process(1)
16:07:35    438283  19 Rcv       0:00:00   0.00%      0               tiudma-mgr 1
16:07:35    770087  10 Rply      0:00:00   0.00%      1           ioTSecuSrv0928 2
16:07:35    565274  10 SigW      0:00:00   0.00%      0                  syslogd 1
16:07:35    565270  10 Rply      0:00:00   0.00%      0                   mtouch main(1)
16:07:35      4100  10 Rcv       0:00:00   0.00%      0                   random Resmgr_Thread(3)
16:07:35    757778 255 Rcv       0:00:00   0.00%      1                   dumper 1
16:07:35    565273  10 SigW      0:00:00   0.00%      0                   io-hid 1
16:07:35         1  10 Rcv       0:00:00   0.00%      1                   kernel 19
16:07:35    872495  10 SigS      0:00:00   0.00%      1                       sh 1
16:07:35    856108  10 SigS      0:00:00   0.00%      1                       sh 1
16:07:35    565271  10 Rcv       0:00:00   0.00%      1                   mqueue 1
16:07:35    643099  21 Rcv       0:00:00   0.00%      1               io-usb-otg usbdi_resmgr(5)
16:07:35     12295  10 SigW      0:00:00   0.00%      0         devb-sdmmc-am65x xpt_signal_handler(1)
16:07:35      4100  10 NSlp      0:00:00   0.00%      1                   random Timer_Thread(2)
16:07:35    757797  10 Rcv       0:00:00   0.00%      0                      ham 1
16:07:35    438283  15 Rcv       0:00:00   0.00%      0               tiudma-mgr 4
16:07:35    729124  10 NSlp      0:00:00   0.00%      0      avm3d_gui_A58_V1.57 dvTestThread(6)
16:07:35         3  10 SigW      0:00:00   0.00%      0                     pipe 1
16:07:35    761888  10 SigS      0:00:00   0.00%      0                      ksh 1
16:07:35         3  10 Rcv       0:00:00   0.00%      1                     pipe 2
16:07:35    213007  10 SigW      0:00:00   0.00%      1           shmemallocator 1
16:07:35    999478  40 NSlp      0:00:00   0.00%      0                  mv_plan 3
16:07:35    761894  10 SigS      0:00:00   0.00%      0                      ksh 1
16:07:35    757795 255 Rcv       0:00:00   0.00%      1                      ham 3
16:07:35      4100  10 Rcv       0:00:00   0.00%      0                   random Seed_Save_Thread(4)
16:07:35    729124  10 Rply      0:00:00   0.00%      1      avm3d_gui_A58_V1.57 QQnxScreenEventThread(3)
16:07:35    512009  21 Rcv       0:00:00   0.00%      0             io-pkt-v4-hc 5
16:07:35   1024056  10 Rply      0:00:00   0.00%      0              mv_decision 5
16:07:35    565274  10 Rcv       0:00:00   0.00%      1                  syslogd 3
16:07:35    565270  10 Rcv       0:00:00   0.00%      0                   mtouch atmel_mxt-tp(2)
16:07:35    229392  21 Sem       0:00:00   0.00%      1                tiipc-mgr 6
16:07:35    229392  21 Sem       0:00:00   0.00%      0                tiipc-mgr 5
16:07:35    729124  30 CdV       0:00:00   0.00%      0      avm3d_gui_A58_V1.57 buffer-swap-thread(8)
16:07:35   1044537  10 Rply      0:00:00   0.00%      0                   mv_psd ConnectProtocolAccept(7)
16:07:35   1007671  10 Rply      0:00:00   0.00%      1                mv_fusion 4
16:07:35    729124  10 Rply      0:00:00   0.00%      0      avm3d_gui_A58_V1.57 5
16:07:35    643099  10 Rcv       0:00:00   0.00%      0               io-usb-otg port_monitor(7)
16:07:35    512009  21 Sem       0:00:00   0.00%      0             io-pkt-v4-hc 9
16:07:35    643099  10 CdV       0:00:00   0.00%      1               io-usb-otg hub_1(3)
16:07:35    512009  21 Rply      0:00:00   0.00%      0             io-pkt-v4-hc 8
16:07:35    565273  10 Rcv       0:00:00   0.00%      0                   io-hid 3
16:07:35    565274  10 Rcv       0:00:00   0.00%      1                  syslogd 2
16:07:35    565274  10 Rcv       0:00:00   0.00%      1                  syslogd 5
16:07:35   1044537  10 Rply      0:00:00   0.00%      0                   mv_psd TcpManage(9)
16:07:35    757795  10 Rcv       0:00:00   0.00%      0                      ham 7
16:07:35    512009  21 Dead      0:00:00   0.00%      0             io-pkt-v4-hc 7
16:07:35    643099  10 Rcv       0:00:00   0.00%      1               io-usb-otg usbdi_resmgr(6)
16:07:35    229392  20 Rcv       0:00:00   0.00%      0                tiipc-mgr 12
16:07:35    725025  30 Rcv       0:00:00   0.00%      0                   screen screen-msg(9)
16:07:35    565273  10 Rcv       0:00:00   0.00%      0                   io-hid 4
16:07:35    512009  21 Dead      0:00:00   0.00%      0             io-pkt-v4-hc 4
16:07:35     12295  21 Rcv       0:00:00   0.00%      1         devb-sdmmc-am65x sdio_cd_thread(2)
16:07:35    643099  21 Rcv       0:00:00   0.00%      0               io-usb-otg usbdi_resmgr(13)
16:07:35         1  21 Rcv       0:00:00   0.00%      0                   kernel 12
16:07:35         1  10 Rcv       0:00:00   0.00%      0                   kernel 10
16:07:35    512009  21 Rply      0:00:00   0.00%      0             io-pkt-v4-hc 6
16:07:35    729122  21 Rply      0:00:00   0.00%      1          usblauncher_otg usbdci:eventloop(3)
16:07:35    729122  21 Rply      0:00:00   0.00%      1          usblauncher_otg usbdci:eventloop2(4)
16:07:35    229392  19 Sem       0:00:00   0.00%      1                tiipc-mgr 3
16:07:35    978997  30 CdV       0:00:00   0.00%      1                   mv_avm buffer-swap-thread(10)
16:07:35    757795  10 Rcv       0:00:00   0.00%      0                      ham 5
16:07:35    643099  21 CdV       0:00:00   0.00%      0               io-usb-otg client_3(14)
16:07:35    725025  30 Rcv       0:00:00   0.00%      1                   screen screen-msg(10)
16:07:35      8198  21 Rcv       0:00:00   0.00%      1         devb-sdmmc-am65x sdio_cd_thread(2)
16:07:35    213007  10 Rcv       0:00:00   0.00%      0           shmemallocator 3
16:07:35    725025  10 Rply      0:00:00   0.00%      0                   screen HID_notifications_event_handler(13)
16:07:35         1   1 Rcv       0:00:00   0.00%      1                   kernel pageout(4)
16:07:35    438283  10 Rcv       0:00:00   0.00%      0               tiudma-mgr 5
16:07:35    643099  10 CdV       0:00:00   0.00%      0               io-usb-otg usbmgr_0(2)
16:07:35    643099  21 CdV       0:00:00   0.00%      1               io-usb-otg client_4(15)
16:07:35         1  10 Rcv       0:00:00   0.00%      1                   kernel 14
16:07:35    643099  10 CdV       0:00:00   0.00%      1               io-usb-otg enumerator_2(4)
16:07:35     12295  21 Rcv       0:00:00   0.00%      0         devb-sdmmc-am65x sdio_hc_thread(3)
16:07:35      8198  40 Rcv       0:00:00   0.00%      0         devb-sdmmc-am65x fsys_resmgr(11)
16:07:35    229392  19 Rcv       0:00:00   0.00%      0                tiipc-mgr 4
16:07:35    643099  21 CdV       0:00:00   0.00%      0               io-usb-otg client_5(16)
16:07:35    643099  21 CdV       0:00:00   0.00%      1               io-usb-otg client_6(17)
16:07:35    757795  10 Rcv       0:00:00   0.00%      0                      ham 8
16:07:35    565273  10 Rply      0:00:00   0.00%      1                   io-hid usbdi_event_handler(5)
16:07:35    729122  10 SigW      0:00:00   0.00%      1          usblauncher_otg signal_thread(2)
16:07:35         3  10 Rcv       0:00:00   0.00%      1                     pipe 3
16:07:35    438283  19 Rcv       0:00:00   0.00%      0               tiudma-mgr 3
16:07:35    757795  10 Rcv       0:00:00   0.00%      0                      ham 1
16:07:35    978997  10 CdV       0:00:00   0.00%      0                   mv_avm 4
16:07:35    757795 255 Rcv       0:00:00   0.00%      1                      ham 4
16:07:35    757795  10 Rcv       0:00:00   0.00%      0                      ham 2
16:07:35    725025  10 Rcv       0:00:00   0.00%      0                   screen screen-msg(8)
16:07:35         1  10 CdV       0:00:00   0.00%      1                   kernel pageio/GET(5)
16:07:35    643099  24 Rcv       0:00:00   0.00%      0               io-usb-otg xhci_irq_hdl_thread(10)
16:07:35    643099  24 Rcv       0:00:00   0.00%      1               io-usb-otg xhci_evt_pulse(9)
16:07:35    757795  10 Rcv       0:00:00   0.00%      0                      ham 6
16:07:35    729122  21 Rply      0:00:00   0.00%      1          usblauncher_otg control_thread(5)
16:07:35    565270  21 CdV       0:00:00   0.00%      0                   mtouch mtouch-module0(3)
16:07:35    643099  24 Rcv       0:00:00   0.00%      1               io-usb-otg xhci_evt_pulse(11)
16:07:35    643099  24 Rcv       0:00:00   0.00%      0               io-usb-otg xhci_irq_hdl_thread(12)
16:07:35    565273  21 Rcv       0:00:00   0.00%      1                   io-hid 2
16:07:35     40972  10 CdV       0:00:00   0.00%      1                      pps 2
16:07:35         1  10 CdV       0:00:00   0.00%      1                   kernel pageio/PUT(6)
16:07:35    978997  10 CdV       0:00:00   0.00%      1                   mv_avm 5
16:07:35      8198  10 Rcv       0:00:00   0.00%      0         devb-sdmmc-am65x fsnotify_thread(6)
16:07:35   1044537  10 CdV       0:00:00   0.00%      0                   mv_psd 4
16:07:35    565273  10 Rply      0:00:00   0.00%      1                   io-hid usbdi_event_handler(6)
16:07:35   1044537  10 CdV       0:00:00   0.00%      1                   mv_psd 6
16:07:35    438283  19 Rcv       0:00:00   0.00%      1               tiudma-mgr 2
16:07:35         1 255 Rcv       0:00:00   0.00%      1                   kernel fault_pulse_handler(7)
16:07:35     12295  21 Rcv       0:00:00   0.00%      1         devb-sdmmc-am65x scsi_pulse_handler(4)
16:07:35    647188  20 CdV       0:00:00   0.00%      1 vx_desay_capture_display_csitx_front_view.out 4
16:07:35   1044537  10 CdV       0:00:00   0.00%      1                   mv_psd 5
16:07:35    647188  20 CdV       0:00:00   0.00%      0 vx_desay_capture_display_csitx_front_view.out 5
16:07:35    978997  10 CdV       0:00:00   0.00%      1                   mv_avm 6
16:07:35    647188  20 CdV       0:00:00   0.00%      0 vx_desay_capture_display_csitx_front_view.out 6
16:07:35    655377  20 CdV       0:00:00   0.00%      1    vx_desay_dispatch.out 6
16:07:35    655377  20 CdV       0:00:00   0.00%      1    vx_desay_dispatch.out 5
16:07:35    655377  20 CdV       0:00:00   0.00%      1    vx_desay_dispatch.out 4
16:07:35    512009  10 Rcv       0:00:00   0.00%      0             io-pkt-v4-hc IntrThread_75(10)

             Min        Max       Average
CPU 0 idle:   26%        95%        50%
CPU 1 idle:   31%        96%        53%
Mem Avail:   1499MB      2036MB      1693MB
Processes:    49         55         52
Threads:     199        258        236

54 processes; 256 threads;
CPU states: 65.8% user, 4.9% kernel
CPU  0 Idle: 27.9%
CPU  1 Idle: 30.3%
Memory: 3596M total, 1499M avail, page size 4K

   TS          PID PRI STATE    HH:MM:SS    CPU    LASTCPU               COMMAND THREAD_NAME  
16:07:37     40972  12 Rcv       0:00:08   9.25%      1                      pps 1
16:07:37   1007671  10 NSlp      0:00:03   8.64%      0                mv_fusion 1
16:07:37    978997  10 CdV       0:00:02   4.02%      1                   mv_avm tivxGpuAvmProcess(3)
16:07:37   1044537  10 NSlp      0:00:01   3.88%      1                   mv_psd psd_process_task(14)
16:07:37    569368  30 NSlp      0:00:05   3.23%      1 IpcAdapterSVC_A58_S.0_0928 recvMsgThread(4)
16:07:37   1007671  10 NSlp      0:00:01   2.63%      1                mv_fusion fusion_process_task(6)
16:07:37         1  10 Run       0:00:01   2.18%      1                   kernel 20
16:07:37         1  20 Rcv       0:00:00   2.00%      0                   kernel 11
16:07:37   1044537  12 SigW      0:00:00   1.84%      0                   mv_psd ppsrec_601(11)
16:07:37    729124  12 SigW      0:00:03   1.79%      0      avm3d_gui_A58_V1.57 ppsrec_507(2)
16:07:37    978997  12 SigW      0:00:00   1.69%      0                   mv_avm ppsrec_601(7)
16:07:37   1024056  12 SigW      0:00:00   1.69%      1              mv_decision ppsrec_151(2)
16:07:37    569368  12 SigW      0:00:01   1.65%      1 IpcAdapterSVC_A58_S.0_0928 ppsrec_407(2)
16:07:37   1044537  10 CdV       0:00:00   1.63%      1                   mv_psd 3
16:07:37   1007671  12 SigW      0:00:00   1.42%      1                mv_fusion ppsrec_154(2)
16:07:37    729124  10 CdV       0:00:08   1.33%      1      avm3d_gui_A58_V1.57 1
16:07:37    655377  20 Run       0:00:03   1.24%      1    vx_desay_dispatch.out 1
16:07:37    512009  10 Rcv       0:00:01   1.10%      0             io-pkt-v4-hc io-pkt#0x00(2)
16:07:37    999478  12 SigW      0:00:00   0.98%      1                  mv_plan ppsrec_67(2)
16:07:37    729124  10 NSlp      0:00:01   0.94%      1      avm3d_gui_A58_V1.57 QSGRenderThread(7)
16:07:37    229392  21 Rcv       0:00:01   0.86%      0                tiipc-mgr 2
16:07:37    725025  15 CdV       0:00:00   0.86%      1                   screen screen-dpy-1(5)
16:07:37    725025  20 Rcv       0:00:00   0.76%      1                   screen pvrsrv_pulse_misr_handler(16)
16:07:37    978997  10 NSlp      0:00:00   0.76%      1                   mv_avm 9
16:07:37         1  10 Rcv       0:00:03   0.76%      0                   kernel 9
16:07:37   1044537  10 NSlp      0:00:00   0.69%      0                   mv_psd optical_flow_graph_process(18)
16:07:37   1024056  10 NSlp      0:00:00   0.60%      0              mv_decision decision_process_task(7)
16:07:37    647188  20 CdV       0:00:01   0.58%      1 vx_desay_capture_display_csitx_front_view.out 1
16:07:37    745482  10 NSlp      0:00:01   0.55%      0       uds_app_bootloader 1
16:07:37   1024056  10 NSlp      0:00:00   0.52%      0              mv_decision 1
16:07:37   1044537  10 NSlp      0:00:00   0.52%      1                   mv_psd freespace_graph_process(17)
16:07:37         2  12 Rcv       0:00:00   0.49%      1                 slogger2 1
16:07:37    978997  10 Sem       0:00:00   0.43%      1                   mv_avm graph_add_input_buf(14)
16:07:37    978997  10 CdV       0:00:00   0.42%      0                   mv_avm 18
16:07:37      8198  10 Rcv       0:00:00   0.38%      0         devb-sdmmc-am65x fsys_resmgr(14)
16:07:37   1007671  10 NSlp      0:00:00   0.38%      1                mv_fusion 5
16:07:37   1024056  10 NSlp      0:00:00   0.36%      0              mv_decision 6
16:07:37      8198  21 Rcv       0:00:00   0.36%      0         devb-sdmmc-am65x sdmmc_driver_thread(4)
16:07:37    978997  10 CdV       0:00:00   0.31%      1                   mv_avm avm_graph_process(13)
16:07:37    978997  10 NSlp      0:00:00   0.28%      0                   mv_avm MvAvmProcessHandler(15)
16:07:37    725025 250 Intr      0:00:00   0.28%      0                   screen 19
16:07:37    229392  10 Sem       0:00:00   0.27%      0                tiipc-mgr 8
16:07:37   1044537  10 Rply      0:00:00   0.25%      1                   mv_psd 2
16:07:37    725025  10 Rcv       0:00:00   0.25%      0                   screen screen-msg(11)
16:07:37    229392  10 Sem       0:00:00   0.25%      1                tiipc-mgr 13
16:07:37    229392  20 Sem       0:00:00   0.24%      1                tiipc-mgr 9
16:07:37    978997  10 NSlp      0:00:00   0.24%      1                   mv_avm DrDataRecvHandler(8)
16:07:37    229392  20 Sem       0:00:00   0.24%      1                tiipc-mgr 7
16:07:37    229392  10 Rcv       0:00:00   0.23%      1                tiipc-mgr 11
16:07:37    782377  10 SigW      0:00:00   0.23%      0                     sshd 1
16:07:37    704541  20 Rcv       0:00:00   0.23%      0                 devc-pty 1
16:07:37         3  10 Rcv       0:00:00   0.22%      1                     pipe 4
16:07:37    901171  10 Rply      0:00:00   0.21%      1                     mtop 1
16:07:37    978997  10 NSlp      0:00:00   0.19%      0                   mv_avm apa_process_handler(12)
16:07:37    569372  19 NSlp      0:00:00   0.19%      0          ErrorManagement 2
16:07:37   1044537  10 CdV       0:00:00   0.18%      1                   mv_psd slot_detect_graph_process(16)
16:07:37    655377  20 CdV       0:00:00   0.18%      1    vx_desay_dispatch.out 3
16:07:37   1024056  10 NSlp      0:00:00   0.17%      1              mv_decision 4
16:07:37    647188  20 CdV       0:00:00   0.16%      1 vx_desay_capture_display_csitx_front_view.out 3
16:07:37    655377  20 Rply      0:00:00   0.15%      1    vx_desay_dispatch.out 2
16:07:37    978997  10 Rply      0:00:00   0.15%      0                   mv_avm 2
16:07:37    647188  20 Rply      0:00:00   0.13%      1 vx_desay_capture_display_csitx_front_view.out 2
16:07:37   1007671  10 Sem       0:00:00   0.12%      1                mv_fusion fusion_read_optical_point(7)
16:07:37   1007671  10 NSlp      0:00:00   0.11%      1                mv_fusion 3
16:07:37    978997  10 NSlp      0:00:00   0.11%      0                   mv_avm PsdDataHandler(11)
16:07:37    725025  21 Rcv       0:00:00   0.10%      0                   screen 3
16:07:37    725025 255 Rcv       0:00:00   0.10%      0                   screen j7_isr_thread(2)
16:07:37   1044537  10 NSlp      0:00:00   0.10%      0                   mv_psd DrDataRecvHandler(12)
16:07:37   1044537  10 NSlp      0:00:00   0.10%      1                   mv_psd DataSend(10)
16:07:37    725025 255 CdV       0:00:00   0.09%      1                   screen csitx_tx_thread(4)
16:07:37   1024056  10 NSlp      0:00:00   0.09%      1              mv_decision DrDataRecvHandler_Decision(3)
16:07:37      8198  21 Rcv       0:00:00   0.08%      0         devb-sdmmc-am65x sdio_hc_thread(3)
16:07:37    725025  30 CdV       0:00:00   0.08%      1                   screen screen-msg(12)
16:07:37    725025  10 CdV       0:00:00   0.07%      1                   screen pvr_cacheop(15)
16:07:37    725025  10 CdV       0:00:00   0.06%      1                   screen pvr_defer_free(6)
16:07:37    725025  10 CdV       0:00:00   0.06%      1                   screen pvr_device_wdg(14)
16:07:37   1044537  10 NSlp      0:00:00   0.06%      1                   mv_psd nv12_to_jpg_task(15)
16:07:37    745493  10 NSlp      0:00:00   0.05%      1           update_service 1
16:07:37    725025  30 Rcv       0:00:00   0.04%      1                   screen pvrsrv_msg_handler(22)
16:07:37    512009  21 Rcv       0:00:00   0.04%      0             io-pkt-v4-hc cpsw9g_Rx(3)
16:07:37    978997  10 NSlp      0:00:00   0.04%      0                   mv_avm 17
16:07:37    229392  10 Rcv       0:00:00   0.03%      0                tiipc-mgr 10
16:07:37    512009  21 Rcv       0:00:00   0.03%      0             io-pkt-v4-hc IntrThread_76(11)
16:07:37   1044537  30 Rply      0:00:00   0.02%      1                   mv_psd buffer-swap-thread(13)
16:07:37   1044537  10 NSlp      0:00:00   0.02%      1                   mv_psd 19
16:07:37    725025  10 Rcv       0:00:00   0.02%      0                   screen pvrsrv_msg_handler(18)
16:07:37      8198  21 Rcv       0:00:00   0.02%      0         devb-sdmmc-am65x async_io(5)
16:07:37    978997  10 NSlp      0:00:00   0.02%      1                   mv_avm MvApaStateEventHandler(16)
16:07:37         1  12 Rcv       0:00:00   0.01%      0                   kernel 15
16:07:37   1044537  10 NSlp      0:00:00   0.01%      0                   mv_psd 1
16:07:37    565274  10 Rcv       0:00:00   0.00%      0                  syslogd 4
16:07:37    745493  12 SigW      0:00:00   0.00%      1           update_service ppsrec_21(2)
16:07:37    725025  15 Rcv       0:00:00   0.00%      1                   screen pvrsrv_msg_handler(17)
16:07:37    655377  12 SigW      0:00:00   0.00%      1    vx_desay_dispatch.out ppsrec_21(7)
16:07:37    647188  19 SigW      0:00:00   0.00%      1 vx_desay_capture_display_csitx_front_view.out ppsrec_440(7)
16:07:37    565274  10 SigW      0:00:00   0.00%      0                  syslogd 1
16:07:37    643099  10 Rcv       0:00:00   0.00%      0               io-usb-otg timeout(8)
16:07:37    770088  12 SigW      0:00:00   0.00%      1            gac_calib_mgt ppsrec_514(2)
16:07:37    745482  12 SigW      0:00:00   0.00%      0       uds_app_bootloader ppsrec_514(2)
16:07:37    978997  10 NSlp      0:00:00   0.00%      0                   mv_avm 1
16:07:37         3  10 Rcv       0:00:00   0.00%      1                     pipe 5
16:07:37   1044537  10 NSlp      0:00:00   0.00%      1                   mv_psd DealProtocolMessage(8)
